AI Code,AI Institution Name,AI Street Address 1,AI Street Address 2,AI Street Address 3,AI State,AI Zip Code
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
112129,Cambridge High School,2845 Bethany Bend,,Milton,GA,30004
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
110146,Chattahoochee High School,5230 Taylor Road,,Alpharetta,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
110146,Chattahoochee High School,5230 Taylor Road,,Alpharetta,GA,30022
110058,Alpharetta High School,3595 Webb Bridge Road,,Alpharetta,GA,30005
111866,Johns Creek High School,5575 State Bridge Road,,Johns Creek,GA,30022
110146,Chattahoochee High School,5230 Taylor Road,,Alpharetta,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
110146,Chattahoochee High School,5230 Taylor Road,,Alpharetta,GA,30022
111148,Northview High School,10625 Parsons Road,,Duluth,GA,30097
